L1;D set_k_time 303191850
L6422;D278 ++ 1996-05-13
L6423;D469 added 7 years 1944-04-27
L6424;D499 += -3 1982-05-24
L6425;D359 ++ 1969-12-29
L6426;D457 ++ 1921-09-21
L6427;D310 added 6 years 2019-02-11
L6428;D482=D312 2415-05-17
L6429;D481 -= -10 2033-09-23
L6430;D293 -- 2338-02-26
L6431;D305 += 9 2169-01-23
L6432;D223 added 6 months 2044-06-29
L6433;D121 += 3 1923-08-20
L6434;D352 added -5 months 1989-09-01
L6435;D432 -- 2144-10-13
L6436;D321 added -7 years 2397-06-14
L6437;D493 added 0 years 2385-05-03
L6438;D299 ++ 2387-04-06
L6439;D257 += -5 2452-04-18
L6440;D437 -- 2300-09-29
L6441;D266 -= -7 2502-03-26
L6442;D447 -= -2 2446-07-05
L6443;D306=D184 2165-06-10
L6444;D297 -- 1993-01-11
L6445;D185 added 6 years 2014-10-02
L6446;D192 -= 2 2003-02-19
L6447;D452 added -2 months 2338-12-04
L6448;D452 added 3 months 2339-03-04
L6449;D286 -= 0 1983-09-28
L6450;D357 -- 1974-02-18
L6451;D181 += 8 1986-04-26
L6452;D312=D255 1980-07-18
L6453;D339 added 6 years 2306-12-28
L6454;D284 += 3 2007-01-22
L6455;D352 += 6 1989-09-07
L6456;D316 += 9 2499-12-13
L6457;D490 ++ 2204-03-14
L6458;D321 added 0 years 2398-06-14
L6459;D228 ++ 1931-03-09
L6460; D0 printed 1858-01-01
L6461; D1 printed 1858-01-01
L6462; D2 printed 1858-01-01
L6463; D3 printed 1858-03-02
L6464; D4 printed 1858-03-01
L6465; D5 printed 1858-11-05
L6466; D6 printed 1858-11-06
L6467; D7 printed 1858-11-07
L6468; D8 printed 1858-11-08
L6469; D9 printed 1858-11-17
L6470; D10 printed 1858-11-18
L6471; D11 printed 1858-11-19
L6472; D12 printed 1858-11-20
L6473; D13 printed 1858-12-31
L6474; D14 printed 2558-01-01
L6475; D15 printed 2558-01-02
L6476; D16 printed 2558-01-03
L6477; D17 printed 2558-03-02
L6478; D18 printed 2558-03-01
L6479; D19 printed 2558-11-04
L6480; D20 printed 2558-11-05
L6481; D21 printed 2558-11-06
L6482; D22 printed 2558-11-07
L6483; D23 printed 2558-12-26
L6484; D24 printed 2558-12-27
L6485; D25 printed 2558-12-28
L6486; D26 printed 2558-12-31
L6487; D27 printed 2558-12-31
L6488; D28 printed 2558-12-31
L6489; D29 printed 1858-01-02
L6490; D30 printed 1858-01-02
L6491; D31 printed 1858-01-02
L6492; D32 printed 1858-01-02
L6493; D33 printed 1858-01-02
L6494; D34 printed 1858-01-02
L6495; D35 printed 1858-01-02
L6496; D36 printed 1858-01-02
L6497; D37 printed 1858-01-02
L6498; D38 printed 1858-01-02
L6499; D39 printed 1858-01-02
L6500; D40 printed 1858-01-02
L6501; D41 printed 1858-01-02
L6502; D42 printed 1858-01-02
L6503; D43 printed 1858-01-02
L6504; D44 printed 1858-01-02
L6505; D45 printed 1858-01-02
L6506; D46 printed 1858-01-02
L6507; D47 printed 1858-01-02
L6508; D48 printed 1858-01-02
L6509; D49 printed 1858-01-02
L6510; D50 printed 1858-01-02
L6511; D51 printed 1858-01-02
L6512; D52 printed 1858-01-02
L6513; D53 printed 1858-01-02
L6514; D54 printed 1858-01-02
L6515; D55 printed 1858-01-02
L6516; D56 printed 1858-01-01
L6517; D57 printed 1858-01-01
L6518; D58 printed 1858-01-01
L6519; D59 printed 1858-03-02
L6520; D60 printed 1858-03-01
L6521; D61 printed 1858-11-05
L6522; D62 printed 1858-11-06
L6523; D63 printed 1858-11-07
L6524; D64 printed 1858-11-08
L6525; D65 printed 1858-11-17
L6526; D66 printed 1858-11-18
L6527; D67 printed 1858-11-19
L6528; D68 printed 1858-11-20
L6529; D69 printed 1858-12-31
L6530; D70 printed 2558-01-01
L6531; D71 printed 2558-01-02
L6532; D72 printed 2558-01-03
L6533; D73 printed 2558-03-02
L6534; D74 printed 2558-03-01
L6535; D75 printed 2558-11-04
L6536; D76 printed 2558-11-05
L6537; D77 printed 2558-11-06
L6538; D78 printed 2558-11-07
L6539; D79 printed 2558-12-26
L6540; D80 printed 2558-12-27
L6541; D81 printed 2558-12-28
L6542; D82 printed 2558-12-31
L6543; D83 printed 2558-12-31
L6544; D84 printed 2558-12-31
L6545; D85 printed 1858-01-02
L6546; D86 printed 1858-01-02
L6547; D87 printed 1858-01-02
L6548; D88 printed 1858-01-02
L6549; D89 printed 1858-01-02
L6550; D90 printed 1858-01-02
L6551; D91 printed 1858-01-02
L6552; D92 printed 1858-01-02
L6553; D93 printed 1858-01-02
L6554; D94 printed 1858-01-02
L6555; D95 printed 1858-01-02
L6556; D96 printed 1858-01-02
L6557; D97 printed 1858-01-02
L6558; D98 printed 1858-01-02
L6559; D99 printed 1858-01-02
L6560; D100 printed 1858-01-02
L6561; D101 printed 1858-01-02
L6562; D102 printed 1858-01-02
L6563; D103 printed 1858-01-02
L6564; D104 printed 1858-01-02
L6565; D105 printed 1858-01-02
L6566; D106 printed 1858-01-02
L6567; D107 printed 1858-01-02
L6568; D108 printed 1858-01-02
L6569; D109 printed 1858-01-02
L6570; D110 printed 1858-01-02
L6571; D111 printed 1858-01-02
L6572; D112 printed 2240-07-30
L6573; D113 printed 1883-08-28
L6574; D114 printed 1881-03-27
L6575; D115 printed 2028-10-15
L6576; D116 printed 1883-10-22
L6577; D117 printed 1887-03-29
L6578; D118 printed 1965-03-26
L6579; D119 printed 2139-10-09
L6580; D120 printed 2033-10-17
L6581; D121 printed 1923-08-20
L6582; D122 printed 2403-04-05
L6583; D123 printed 2303-08-15
L6584; D124 printed 2074-04-27
L6585; D125 printed 2286-03-13
L6586; D126 printed 2080-04-10
L6587; D127 printed 2075-04-30
L6588; D128 printed 2493-01-20
L6589; D129 printed 1997-04-23
L6590; D130 printed 2499-12-02
L6591; D131 printed 1954-10-31
L6592; D132 printed 2178-07-14
L6593; D133 printed 2404-08-06
L6594; D134 printed 2002-02-22
L6595; D135 printed 2507-03-26
L6596; D136 printed 2404-08-06
L6597; D137 printed 1994-09-16
L6598; D138 printed 2026-01-19
L6599; D139 printed 1979-07-11
L6600; D140 printed 2404-08-06
L6601; D141 printed 1982-12-29
L6602; D142 printed 2140-08-08
L6603; D143 printed 2498-04-18
L6604; D144 printed 2413-05-14
L6605; D145 printed 2308-03-04
L6606; D146 printed 2253-04-04
L6607; D147 printed 2339-01-31
L6608; D148 printed 2013-03-09
L6609; D149 printed 2373-05-18
L6610; D150 printed 2204-03-13
L6611; D151 printed 2358-01-20
L6612; D152 printed 2345-09-19
L6613; D153 printed 2071-05-29
L6614; D154 printed 2032-10-23
L6615; D155 printed 2062-06-01
L6616; D156 printed 2051-05-28
L6617; D157 printed 2227-01-29
L6618; D158 printed 1933-08-28
L6619; D159 printed 2064-04-30
L6620; D160 printed 2072-04-06
L6621; D161 printed 2405-06-11
L6622; D162 printed 1978-04-19
L6623; D163 printed 2338-06-27
L6624; D164 printed 2096-01-12
L6625; D165 printed 1974-04-25
L6626; D166 printed 1979-10-20
L6627; D167 printed 2010-01-28
L6628; D168 printed 2113-03-24
L6629; D169 printed 2110-03-01
L6630; D170 printed 2457-12-07
L6631; D171 printed 2404-06-06
L6632; D172 printed 2018-02-12
L6633; D173 printed 2101-03-08
L6634; D174 printed 2114-10-25
L6635; D175 printed 2405-06-11
L6636; D176 printed 2004-06-30
L6637; D177 printed 2205-06-06
L6638; D178 printed 2146-05-08
L6639; D179 printed 2333-04-26
L6640; D180 printed 2303-09-15
L6641; D181 printed 1986-04-26
L6642; D182 printed 1975-03-25
L6643; D183 printed 1989-02-18
L6644; D184 printed 2165-06-10
L6645; D185 printed 2014-10-02
L6646; D186 printed 1986-10-22
L6647; D187 printed 2001-09-29
L6648; D188 printed 2187-07-03
L6649; D189 printed 2245-10-28
L6650; D190 printed 2202-02-01
L6651; D191 printed 2045-01-03
L6652; D192 printed 2003-02-19
L6653; D193 printed 2391-06-27
L6654; D194 printed 2044-11-30
L6655; D195 printed 1978-08-19
L6656; D196 printed 2383-10-05
L6657; D197 printed 2410-03-25
L6658; D198 printed 1996-11-25
L6659; D199 printed 2025-04-17
L6660; D200 printed 2083-07-18
L6661; D201 printed 2034-04-28
L6662; D202 printed 2365-06-18
L6663; D203 printed 2241-11-21
L6664; D204 printed 2252-07-14
L6665; D205 printed 2397-03-25
L6666; D206 printed 2004-06-17
L6667; D207 printed 2258-03-01
L6668; D208 printed 2001-09-16
L6669; D209 printed 2498-12-05
L6670; D210 printed 2025-03-21
L6671; D211 printed 2403-03-23
L6672; D212 printed 2338-03-26
L6673; D213 printed 1921-09-20
L6674; D214 printed 2010-02-01
L6675; D215 printed 2242-06-26
L6676; D216 printed 2374-12-14
L6677; D217 printed 2007-12-28
L6678; D218 printed 2305-06-29
L6679; D219 printed 2237-01-26
L6680; D220 printed 1980-09-25
L6681; D221 printed 2189-01-18
L6682; D222 printed 2108-12-19
L6683; D223 printed 2044-06-29
L6684; D224 printed 1986-11-02
L6685; D225 printed 2191-05-05
L6686; D226 printed 2339-03-27
L6687; D227 printed 2404-06-06
L6688; D228 printed 1931-03-09
L6689; D229 printed 2029-09-06
L6690; D230 printed 2341-11-12
L6691; D231 printed 2107-10-25
L6692; D232 printed 2357-03-18
L6693; D233 printed 2031-09-20
L6694; D234 printed 1998-04-02
L6695; D235 printed 2021-08-17
L6696; D236 printed 2289-06-09
L6697; D237 printed 2003-09-08
L6698; D238 printed 2009-11-10
L6699; D239 printed 2027-01-21
L6700; D240 printed 2388-05-27
L6701; D241 printed 2095-08-18
L6702; D242 printed 2048-01-31
L6703; D243 printed 2400-05-25
L6704; D244 printed 2515-10-27
L6705; D245 printed 2402-06-11
L6706; D246 printed 2413-01-15
L6707; D247 printed 2419-09-03
L6708; D248 printed 2415-05-17
L6709; D249 printed 2426-04-29
L6710; D250 printed 2429-05-24
L6711; D251 printed 2456-12-08
L6712; D252 printed 2239-03-04
L6713; D253 printed 2441-11-22
L6714; D254 printed 2260-02-03
L6715; D255 printed 1980-07-18
L6716; D256 printed 1994-03-13
L6717; D257 printed 2452-04-18
L6718; D258 printed 2019-08-01
L6719; D259 printed 2252-04-27
L6720; D260 printed 2345-09-19
L6721; D261 printed 2390-02-23
L6722; D262 printed 2476-06-17
L6723; D263 printed 2425-02-15
L6724; D264 printed 2010-06-24
L6725; D265 printed 1976-01-13
L6726; D266 printed 2502-03-26
L6727; D267 printed 2498-11-27
L6728; D268 printed 2503-04-21
L6729; D269 printed 2230-01-19
L6730; D270 printed 1999-10-19
L6731; D271 printed 2333-05-04
L6732; D272 printed 2515-06-02
L6733; D273 printed 1994-09-18
L6734; D274 printed 1996-12-02
L6735; D275 printed 2236-08-04
L6736; D276 printed 1975-04-24
L6737; D277 printed 1978-01-13
L6738; D278 printed 1996-05-13
L6739; D279 printed 2374-12-14
L6740; D280 printed 2333-06-28
L6741; D281 printed 2011-07-31
L6742; D282 printed 2194-10-24
L6743; D283 printed 2519-05-27
L6744; D284 printed 2007-01-22
L6745; D285 printed 1920-07-18
L6746; D286 printed 1983-09-28
L6747; D287 printed 2338-08-10
L6748; D288 printed 2258-10-01
L6749; D289 printed 2227-06-04
L6750; D290 printed 2412-03-27
L6751; D291 printed 2390-11-02
L6752; D292 printed 1981-09-26
L6753; D293 printed 2338-02-26
L6754; D294 printed 1960-06-13
L6755; D295 printed 2025-12-19
L6756; D296 printed 2001-10-23
L6757; D297 printed 1993-01-11
L6758; D298 printed 2110-02-28
L6759; D299 printed 2387-04-06
L6760; D300 printed 2141-12-28
L6761; D301 printed 2332-07-09
L6762; D302 printed 2198-11-03
L6763; D303 printed 2003-03-07
L6764; D304 printed 2003-01-30
L6765; D305 printed 2169-01-23
L6766; D306 printed 2165-06-10
L6767; D307 printed 2515-11-02
L6768; D308 printed 1997-04-01
L6769; D309 printed 2061-12-31
L6770; D310 printed 2019-02-11
L6771; D311 printed 2084-07-24
L6772; D312 printed 1980-07-18
L6773; D313 printed 1989-02-18
L6774; D314 printed 2392-05-05
L6775; D315 printed 2402-03-08
L6776; D316 printed 2499-12-13
L6777; D317 printed 1998-06-28
L6778; D318 printed 2252-02-12
L6779; D319 printed 2205-08-13
L6780; D320 printed 2495-12-19
L6781; D321 printed 2398-06-14
L6782; D322 printed 1978-02-13
L6783; D323 printed 2192-12-06
L6784; D324 printed 1986-05-26
L6785; D325 printed 2245-08-27
L6786; D326 printed 2288-08-01
L6787; D327 printed 1965-02-10
L6788; D328 printed 2242-07-05
L6789; D329 printed 2017-10-27
L6790; D330 printed 2023-04-15
L6791; D331 printed 2026-06-21
L6792; D332 printed 1993-04-08
L6793; D333 printed 2336-08-22
L6794; D334 printed 2006-09-24
L6795; D335 printed 2333-06-28
L6796; D336 printed 2192-03-07
L6797; D337 printed 2515-11-22
L6798; D338 printed 2005-05-12
L6799; D339 printed 2306-12-28
L6800; D340 printed 2016-04-20
L6801; D341 printed 2248-05-18
L6802; D342 printed 2006-03-26
L6803; D343 printed 1985-09-11
L6804; D344 printed 2081-03-03
L6805; D345 printed 2251-05-09
L6806; D346 printed 1965-03-21
L6807; D347 printed 1972-01-19
L6808; D348 printed 2004-04-10
L6809; D349 printed 2013-12-13
L6810; D350 printed 2383-10-05
L6811; D351 printed 1984-12-30
L6812; D352 printed 1989-09-07
L6813; D353 printed 2027-10-18
L6814; D354 printed 1987-01-01
L6815; D355 printed 2301-01-20
L6816; D356 printed 2223-10-14
L6817; D357 printed 1974-02-18
L6818; D358 printed 2011-03-28
L6819; D359 printed 1969-12-29
L6820; D360 printed 2047-01-31
L6821; D361 printed 1942-03-26
L6822; D362 printed 2228-11-13
L6823; D363 printed 2325-08-09
L6824; D364 printed 1971-06-29
L6825; D365 printed 2002-08-12
L6826; D366 printed 2010-04-09
L6827; D367 printed 1981-04-28
L6828; D368 printed 2018-04-02
L6829; D369 printed 2310-06-16
L6830; D370 printed 2016-08-12
L6831; D371 printed 2199-11-03
L6832; D372 printed 1992-05-13
L6833; D373 printed 2201-02-17
L6834; D374 printed 2081-03-04
L6835; D375 printed 2519-04-26
L6836; D376 printed 2013-01-11
L6837; D377 printed 2373-05-18
L6838; D378 printed 2300-12-28
L6839; D379 printed 2326-03-19
L6840; D380 printed 1979-07-14
L6841; D381 printed 2211-08-14
L6842; D382 printed 2333-04-28
L6843; D383 printed 1998-04-26
L6844; D384 printed 2457-12-08
L6845; D385 printed 2016-09-13
L6846; D386 printed 2233-01-19
L6847; D387 printed 2210-02-13
L6848; D388 printed 2000-04-09
L6849; D389 printed 2282-05-31
L6850; D390 printed 2075-11-12
L6851; D391 printed 2252-07-03
L6852; D392 printed 2193-09-07
L6853; D393 printed 2339-08-04
L6854; D394 printed 2235-10-16
L6855; D395 printed 2228-11-13
L6856; D396 printed 2144-08-23
L6857; D397 printed 2447-04-22
L6858; D398 printed 2462-06-25
L6859; D399 printed 1931-02-26
L6860; D400 printed 2061-12-29
L6861; D401 printed 1981-06-18
L6862; D402 printed 2236-12-21
L6863; D403 printed 2194-10-24
L6864; D404 printed 2339-07-17
L6865; D405 printed 2238-02-20
L6866; D406 printed 2326-05-15
L6867; D407 printed 2144-01-21
L6868; D408 printed 2339-07-20
L6869; D409 printed 2002-03-14
L6870; D410 printed 2109-12-21
L6871; D411 printed 2339-02-04
L6872; D412 printed 2316-07-06
L6873; D413 printed 2033-10-14
L6874; D414 printed 1995-10-22
L6875; D415 printed 1976-05-29
L6876; D416 printed 2299-06-18
L6877; D417 printed 2316-03-06
L6878; D418 printed 2066-03-22
L6879; D419 printed 2288-08-01
L6880; D420 printed 2004-06-17
L6881; D421 printed 2201-07-20
L6882; D422 printed 2386-08-03
L6883; D423 printed 1982-05-28
L6884; D424 printed 2004-02-12
L6885; D425 printed 2342-06-13
L6886; D426 printed 1972-03-03
L6887; D427 printed 2379-07-26
L6888; D428 printed 2465-10-11
L6889; D429 printed 2359-01-19
L6890; D430 printed 1883-11-22
L6891; D431 printed 2194-11-26
L6892; D432 printed 2144-10-13
L6893; D433 printed 2338-04-18
L6894; D434 printed 2007-12-28
L6895; D435 printed 2025-03-21
L6896; D436 printed 1995-05-27
L6897; D437 printed 2300-09-29
L6898; D438 printed 2494-02-25
L6899; D439 printed 2383-04-17
L6900; D440 printed 2016-09-30
L6901; D441 printed 2373-01-19
L6902; D442 printed 2015-11-28
L6903; D443 printed 1982-03-28
L6904; D444 printed 1982-10-28
L6905; D445 printed 2248-02-28
L6906; D446 printed 2099-05-25
L6907; D447 printed 2446-07-05
L6908; D448 printed 2004-06-30
L6909; D449 printed 2458-03-04
L6910; D450 printed 2476-07-14
L6911; D451 printed 1983-12-09
L6912; D452 printed 2339-03-04
L6913; D453 printed 2404-01-09
L6914; D454 printed 2194-09-24
L6915; D455 printed 2341-04-22
L6916; D456 printed 1973-11-21
L6917; D457 printed 1921-09-21
L6918; D458 printed 2045-01-03
L6919; D459 printed 1982-09-17
L6920; D460 printed 2287-11-02
L6921; D461 printed 2191-06-08
L6922; D462 printed 1975-03-24
L6923; D463 printed 1970-01-14
L6924; D464 printed 1980-11-20
L6925; D465 printed 2073-05-07
L6926; D466 printed 2074-03-05
L6927; D467 printed 2016-09-29
L6928; D468 printed 1989-12-08
L6929; D469 printed 1944-04-27
L6930; D470 printed 2204-12-21
L6931; D471 printed 1982-10-04
L6932; D472 printed 2494-01-20
L6933; D473 printed 1998-04-26
L6934; D474 printed 1986-12-12
L6935; D475 printed 2025-04-19
L6936; D476 printed 2145-06-08
L6937; D477 printed 2202-01-23
L6938; D478 printed 2446-08-04
L6939; D479 printed 2493-01-11
L6940; D480 printed 1996-11-17
L6941; D481 printed 2033-09-23
L6942; D482 printed 2415-05-17
L6943; D483 printed 2020-06-10
L6944; D484 printed 2205-01-05
L6945; D485 printed 2311-09-17
L6946; D486 printed 2261-05-18
L6947; D487 printed 2232-12-17
L6948; D488 printed 2500-12-02
L6949; D489 printed 2291-01-09
L6950; D490 printed 2204-03-14
L6951; D491 printed 2316-08-20
L6952; D492 printed 2404-06-13
L6953; D493 printed 2385-05-03
L6954; D494 printed 1892-09-28
L6955; D495 printed 2026-10-08
L6956; D496 printed 1975-03-11
L6957; D497 printed 2258-06-01
L6958; D498 printed 2194-09-24
L6959; D499 printed 1982-05-24
L6960;D set_k_time 1226936274
L6961;D669:1858-01-01
L6962;D670:1858-01-02
L6963;D671:1858-01-03
L6964;D672:1858-02-28
L6965;D673:1858-03-01
L6966;D674:1858-11-04
L6967;D675:1858-11-05
L6968;D676:1858-11-06
L6969;D677:1858-11-07
L6970;D678:1858-11-16
L6971;D679:1858-11-17
L6972;D680:1858-11-18
L6973;D681:1858-11-19
L6974;D682:1858-12-31
L6975;D683:2558-01-01
L6976;D684:2558-01-02
L6977;D685:2558-01-03
L6978;D686:2558-02-28
L6979;D687:2558-03-01
L6980;D688:2558-11-04
L6981;D689:2558-11-05
L6982;D690:2558-11-06
L6983;D691:2558-11-07
L6984;D692:2558-12-26
L6985;D693:2558-12-27
L6986;D694:2558-12-28
L6987;D695:2558-12-29
L6988;D696:2558-12-30
L6989;D697:2558-12-31
L6990;D698(D1) 1858-01-01
L6991;D699(D1) 1858-01-01
L6992;D700(D1) 1858-01-01
L6993;D701(D1) 1858-01-01
L6994;D702(D1) 1858-01-01
L6995;D703(D1) 1858-01-01
L6996;D704(D1) 1858-01-01
L6997;D705(D1) 1858-01-01
L6998;D706(D1) 1858-01-01
L6999;D707(D1) 1858-01-01
L7000;D708(D1) 1858-01-01
L7001;D709(D1) 1858-01-01
L7002;D710(D1) 1858-01-01
L7003;D711(D1) 1858-01-01
L7004;D712(D1) 1858-01-01
L7005;D713(D1) 1858-01-01
L7006;D714(D1) 1858-01-01
L7007;D715(D1) 1858-01-01
L7008;D716(D1) 1858-01-01
L7009;D717(D1) 1858-01-01
L7010;D718(D1) 1858-01-01
L7011;D719(D1) 1858-01-01
L7012;D720(D1) 1858-01-01
L7013;D721(D1) 1858-01-01
L7014;D722(D1) 1858-01-01
L7015;D723(D1) 1858-01-01
L7016;D724(D1) 1858-01-01
L7017;D725(D1) 1858-01-01
L7018;D1 -- 1857-12-31
L7019;D2 -= 2 1857-12-30
L7020;D3 ----------++++++++--++--++--++ 1858-03-01
L7021;D3 ++ 1858-03-02
L7022;D3 ++ 1858-03-03
L7023;D3 ++ 1858-03-04
L7024;D5 ++ 1858-11-06
L7025;D5 ----------++++++++--++--++--++ 1858-11-05
L7026;D5 += 4 1858-11-09
L7027;D5 -= 3 1858-11-06
L7028;D6 ++ 1858-11-07
L7029;D6 ----------++++++++--++--++--++ 1858-11-06
L7030;D6 += 4 1858-11-10
L7031;D6 -= 3 1858-11-07
L7032;D7 ++ 1858-11-08
L7033;D7 ----------++++++++--++--++--++ 1858-11-07
L7034;D7 += 4 1858-11-11
L7035;D7 -= 3 1858-11-08
L7036;D8 ++ 1858-11-09
L7037;D8 ----------++++++++--++--++--++ 1858-11-08
L7038;D8 += 4 1858-11-12
L7039;D8 -= 3 1858-11-09
L7040;D9 ++ 1858-11-18
L7041;D9 ----------++++++++--++--++--++ 1858-11-17
L7042;D9 += 4 1858-11-21
L7043;D9 -= 3 1858-11-18
L7044;D10 ++ 1858-11-19
L7045;D10 ----------++++++++--++--++--++ 1858-11-18
L7046;D10 += 4 1858-11-22
L7047;D10 -= 3 1858-11-19
L7048;D11 ++ 1858-11-20
L7049;D11 ----------++++++++--++--++--++ 1858-11-19
L7050;D11 += 4 1858-11-23
L7051;D11 -= 3 1858-11-20
L7052;D12 ++ 1858-11-21
L7053;D12 ----------++++++++--++--++--++ 1858-11-20
L7054;D12 += 4 1858-11-24
L7055;D12 -= 3 1858-11-21
L7056;D17 ----------++++++++--++--++--++ 2558-03-01
L7057;D17 ++ 2558-03-02
L7058;D17 ++ 2558-03-03
L7059;D17 ++ 2558-03-04
L7060;D26 += 2 2559-01-02
L7061;D27 ++ 2559-01-01
L7062;D726:2008-11-04
L7063;D56=D0 1858-01-01
L7064;D727:2008-11-04
L7065;D57=D1 1857-12-31
L7066;D728:2008-11-04
L7067;D58=D2 1857-12-30
L7068;D729:2008-11-04
L7069;D59=D3 1858-03-04
L7070;D730:2008-11-04
L7071;D60=D4 1858-03-01
L7072;D731:2008-11-04
L7073;D61=D5 1858-11-06
L7074;D732:2008-11-04
L7075;D62=D6 1858-11-07
L7076;D733:2008-11-04
L7077;D63=D7 1858-11-08
L7078;D734:2008-11-04
L7079;D64=D8 1858-11-09
L7080;D735:2008-11-04
L7081;D65=D9 1858-11-18
L7082;D736:2008-11-04
L7083;D66=D10 1858-11-19
L7084;D737:2008-11-04
L7085;D67=D11 1858-11-20
L7086;D738:2008-11-04
L7087;D68=D12 1858-11-21
L7088;D739:2008-11-04
L7089;D69=D13 1858-12-31
L7090;D740:2008-11-04
L7091;D70=D14 2558-01-01
L7092;D741:2008-11-04
L7093;D71=D15 2558-01-02
L7094;D742:2008-11-04
L7095;D72=D16 2558-01-03
L7096;D743:2008-11-04
L7097;D73=D17 2558-03-04
L7098;D744:2008-11-04
L7099;D74=D18 2558-03-01
L7100;D745:2008-11-04
L7101;D75=D19 2558-11-04
L7102;D746:2008-11-04
L7103;D76=D20 2558-11-05
L7104;D747:2008-11-04
L7105;D77=D21 2558-11-06
L7106;D748:2008-11-04
L7107;D78=D22 2558-11-07
L7108;D749:2008-11-04
L7109;D79=D23 2558-12-26
L7110;D750:2008-11-04
L7111;D80=D24 2558-12-27
L7112;D751:2008-11-04
L7113;D81=D25 2558-12-28
L7114;D752:2008-11-04
L7115;D82=D26 2559-01-02
L7116;D753:2008-11-04
L7117;D83=D27 2559-01-01
L7118;D754:2008-11-04
L7119;D84=D28 2558-12-31
L7120;D755:2008-11-04
L7121;D85=D29 1858-01-02
L7122;D756:2008-11-04
L7123;D86=D30 1858-01-02
L7124;D757:2008-11-04
L7125;D87=D31 1858-01-02
L7126;D758:2008-11-04
L7127;D88=D32 1858-01-02
L7128;D759:2008-11-04
L7129;D89=D33 1858-01-02
L7130;D760:2008-11-04
L7131;D90=D34 1858-01-02
L7132;D761:2008-11-04
L7133;D91=D35 1858-01-02
L7134;D762:2008-11-04
L7135;D92=D36 1858-01-02
L7136;D763:2008-11-04
L7137;D93=D37 1858-01-02
L7138;D764:2008-11-04
L7139;D94=D38 1858-01-02
L7140;D765:2008-11-04
L7141;D95=D39 1858-01-02
L7142;D766:2008-11-04
L7143;D96=D40 1858-01-02
L7144;D767:2008-11-04
L7145;D97=D41 1858-01-02
L7146;D768:2008-11-04
L7147;D98=D42 1858-01-02
L7148;D769:2008-11-04
L7149;D99=D43 1858-01-02
L7150;D770:2008-11-04
L7151;D100=D44 1858-01-02
L7152;D771:2008-11-04
L7153;D101=D45 1858-01-02
L7154;D772:2008-11-04
L7155;D102=D46 1858-01-02
L7156;D773:2008-11-04
L7157;D103=D47 1858-01-02
L7158;D774:2008-11-04
L7159;D104=D48 1858-01-02
L7160;D775:2008-11-04
L7161;D105=D49 1858-01-02
L7162;D776:2008-11-04
L7163;D106=D50 1858-01-02
L7164;D777:2008-11-04
L7165;D107=D51 1858-01-02
L7166;D778:2008-11-04
L7167;D108=D52 1858-01-02
L7168;D779:2008-11-04
L7169;D109=D53 1858-01-02
L7170;D780:2008-11-04
L7171;D110=D54 1858-01-02
L7172;D781:2008-11-04
L7173;D111=D55 1858-01-02
L7174;D782:1880-02-29
L7175;exception_in_constructor  1881 2 29
L7176;exception_in_constructor  1882 2 29
L7177;exception_in_constructor  1883 2 29
L7178;D783:1884-02-29
L7179;exception_in_constructor  1885 2 29
L7180;exception_in_constructor  1886 2 29
L7181;exception_in_constructor  1887 2 29
L7182;D784:1888-02-29
L7183;exception_in_constructor  1889 2 29
L7184;exception_in_constructor  1890 2 29
L7185;exception_in_constructor  1891 2 29
L7186;D785:1892-02-29
L7187;exception_in_constructor  1893 2 29
L7188;exception_in_constructor  1894 2 29
L7189;exception_in_constructor  1895 2 29
L7190;D786:1896-02-29
L7191;exception_in_constructor  1897 2 29
L7192;exception_in_constructor  1898 2 29
L7193;exception_in_constructor  1899 2 29
L7194;D787:1900-02-29
L7195;exception_in_constructor  1901 2 29
L7196;exception_in_constructor  1902 2 29
L7197;exception_in_constructor  1903 2 29
L7198;D788:1904-02-29
L7199;exception_in_constructor  1905 2 29
L7200;exception_in_constructor  1906 2 29
L7201;exception_in_constructor  1907 2 29
L7202;D789:1908-02-29
L7203;exception_in_constructor  1909 2 29
L7204;exception_in_constructor  1910 2 29
L7205;exception_in_constructor  1911 2 29
L7206;D790:1912-02-29
L7207;exception_in_constructor  1913 2 29
L7208;exception_in_constructor  1914 2 29
L7209;exception_in_constructor  1915 2 29
L7210;D791:1916-02-29
L7211;exception_in_constructor  1917 2 29
L7212;exception_in_constructor  1918 2 29
L7213;exception_in_constructor  1919 2 29
L7214;D792:1920-02-29
L7215;exception_in_constructor  1921 2 29
L7216;exception_in_constructor  1922 2 29
L7217;exception_in_constructor  1923 2 29
L7218;D793:1924-02-29
L7219;exception_in_constructor  1925 2 29
L7220;exception_in_constructor  1926 2 29
L7221;exception_in_constructor  1927 2 29
L7222;D794:1928-02-29
L7223;exception_in_constructor  1929 2 29
L7224;exception_in_constructor  1930 2 29
L7225;exception_in_constructor  1931 2 29
L7226;D795:1932-02-29
L7227;exception_in_constructor  1933 2 29
L7228;exception_in_constructor  1934 2 29
L7229;exception_in_constructor  1935 2 29
L7230;D796:1936-02-29
L7231;exception_in_constructor  1937 2 29
L7232;exception_in_constructor  1938 2 29
L7233;exception_in_constructor  1939 2 29
L7234;D797:1940-02-29
L7235;exception_in_constructor  1941 2 29
L7236;exception_in_constructor  1942 2 29
L7237;exception_in_constructor  1943 2 29
L7238;D798:1944-02-29
